"","spend","scp","tenure","spend0","spend1"
"1",43.7182954819008,1,4,23.4459896645691,43.7182954819008
"2",82.5474809643734,1,2,47.195408473663,82.5474809643734
"3",17.9174302272847,0,0,17.9174302272847,53.1330714290745
"4",17.7547706293285,0,0,17.7547706293285,45.5498550873278
"5",19.0297277931112,0,1,19.0297277931112,53.8538477185132
"6",39.7903976953601,0,2,39.7903976953601,87.8689259796258
"7",203.830907607697,1,6,143.498180076287,203.830907607697
"8",89.4433587741053,1,4,35.7243993949763,89.4433587741053
"9",107.429698961372,1,2,55.1145685795097,107.429698961372
"10",163.510227395055,1,10,129.061135324344,163.510227395055
"11",111.27853768291,1,5,73.043897272886,111.27853768291
"12",100.014665537169,0,8,100.014665537169,132.219218568938
"13",1.06987339144955,0,0,1.06987339144955,53.3562244189444
"14",23.4891653662785,0,2,23.4891653662785,56.5223837059052
"15",49.3699444579055,0,1,49.3699444579055,92.759542416636
"16",44.4426936244866,0,2,44.4426936244866,82.4057727809928
"17",63.1848555364538,1,2,18.171008800801,63.1848555364538
"18",0.745183233868582,0,0,0.745183233868582,33.9487806093154
"19",62.6736279912214,1,1,31.1585928373959,62.6736279912214
"20",64.4005061633948,1,1,28.5405359314957,64.4005061633948
"21",123.979336742962,0,8,123.979336742962,156.07998989405
"22",129.671492901676,0,3,129.671492901676,158.1469651104
"23",51.0353885791885,1,0,12.5873636182469,51.0353885791885
"24",69.7940912450736,1,5,35.0319011442391,69.7940912450736
"25",62.7097410470739,1,9,17.4485359630664,62.7097410470739
"26",1.07372128628888,0,1,1.07372128628888,40.0663940807692
"27",35.7756940763849,0,3,35.7756940763849,85.7403232137995
"28",18.8500486968693,0,1,18.8500486968693,52.3226844498036
"29",72.5055450136495,1,4,27.9856885676785,72.5055450136495
"30",1.42843628928292,0,0,1.42843628928292,25.7095170490656
"31",1.32844514606215,0,0,1.32844514606215,34.1556483578606
"32",42.712368661777,1,3,15.070195095849,42.712368661777
"33",17.7111736636606,0,0,17.7111736636606,46.784355111886
"34",34.6039397768758,1,0,1.21085426395715,34.6039397768758
"35",41.5774692659602,1,3,7.19364899736678,41.5774692659602
"36",29.9790992456076,0,1,29.9790992456076,69.9671892282211
"37",19.9551717285012,0,3,19.9551717285012,69.4234363280048
"38",45.8025395771082,1,2,0.139517606562354,45.8025395771082
"39",15.1296127080297,0,0,15.1296127080297,43.6057709309662
